next_win,encoded
6652,4911
6653,4912
6655,4913
6657,4914
6659,4915
666,4916
6660,4917
6661,4918
6663,4919
6664,4920
6666,4921
6667,4922
6668,4923
6669,4924
667,4925
6671,4926
6673,4927
6674,4928
6675,4929
6676,4930
6677,4931
6678,4932
6679,4933
668,4934
6680,4935
6681,4936
6682,4937
6683,4938
6684,4939
6685,4940
6686,4941
6688,4942
6689,4943
669,4944
6690,4945
6694,4946
6695,4947
6696,4948
6697,4949
6698,4950
67,4951
670,4952
6700,4953
6701,4954
6702,4955
6703,4956
6704,4957
6705,4958
6706,4959
6707,4960
6708,4961
671,4962
6711,4963
6712,4964
6714,4965
6715,4966
6716,4967
6717,4968
6718,4969
6719,4970
672,4971
6720,4972
6722,4973
6723,4974
6724,4975
6725,4976
6727,4977
6728,4978
6729,4979
673,4980
6730,4981
6731,4982
6733,4983
6734,4984
6735,4985
6736,4986
6737,4987
6738,4988
6739,4989
6740,4990
6741,4991
6742,4992
6743,4993
6744,4994
6745,4995
6746,4996
675,4997
6750,4998
6751,4999
6754,5000
6755,5001
6756,5002
6757,5003
6758,5004
6759,5005
676,5006
6760,5007
6761,5008
6762,5009
6763,5010
6764,5011
6765,5012
6766,5013
677,5014
6770,5015
6771,5016
6772,5017
6773,5018
6774,5019
6775,5020
6776,5021
6777,5022
6778,5023
6780,5024
6781,5025
6782,5026
6783,5027
6785,5028
6786,5029
6789,5030
6790,5031
6791,5032
6792,5033
6793,5034
6794,5035
6795,5036
68,5037
680,5038
6800,5039
6801,5040
6802,5041
6803,5042
6804,5043
6805,5044
6807,5045
6808,5046
6809,5047
681,5048
6810,5049
6811,5050
6812,5051
6814,5052
6815,5053
6816,5054
6817,5055
6818,5056
682,5057
6820,5058
6821,5059
6825,5060
6826,5061
6827,5062
6829,5063
683,5064
6830,5065
6832,5066
6833,5067
6834,5068
6835,5069
6836,5070
6837,5071
6838,5072
6839,5073
684,5074
6840,5075
6841,5076
6842,5077
6843,5078
6844,5079
6845,5080
6846,5081
6847,5082
6848,5083
685,5084
6850,5085
6852,5086
6854,5087
6856,5088
6857,5089
6858,5090
6859,5091
686,5092
6860,5093
6862,5094
6863,5095
6864,5096
6865,5097
6866,5098
6867,5099
6869,5100
687,5101
6870,5102
6871,5103
6872,5104
6873,5105
6875,5106
6876,5107
6877,5108
6878,5109
6879,5110
688,5111
6880,5112
6881,5113
6882,5114
6883,5115
6884,5116
6885,5117
6886,5118
6887,5119
6888,5120
6889,5121
689,5122
6890,5123
6891,5124
6892,5125
6895,5126
6896,5127
6897,5128
6898,5129
6899,5130
69,5131
690,5132
6900,5133
6902,5134
6903,5135
6905,5136
6906,5137
6907,5138
6908,5139
6909,5140
691,5141
6910,5142
6911,5143
6912,5144
6913,5145
6914,5146
6915,5147
6917,5148
6918,5149
6920,5150
6922,5151
6923,5152
6924,5153
6925,5154
6926,5155
693,5156
6931,5157
6932,5158
6934,5159
6935,5160
6936,5161
6938,5162
6939,5163
694,5164
6940,5165
6941,5166
6942,5167
6945,5168
6946,5169
6949,5170
6952,5171
6954,5172
6956,5173
6957,5174
6959,5175
696,5176
6961,5177
6964,5178
6965,5179
6966,5180
6967,5181
6968,5182
6969,5183
697,5184
6972,5185
6973,5186
6974,5187
6975,5188
6976,5189
6977,5190
6978,5191
6979,5192
6981,5193
6982,5194
6984,5195
6985,5196
6988,5197
6989,5198
699,5199
6990,5200
6991,5201
6992,5202
6993,5203
6994,5204
6995,5205
6996,5206
6997,5207
6998,5208
7,5209
70,5210
700,5211
7000,5212
7001,5213
7002,5214
7003,5215
7005,5216
7006,5217
7007,5218
7008,5219
7009,5220
701,5221
7010,5222
7012,5223
7013,5224
7014,5225
7015,5226
7016,5227
7017,5228
7018,5229
7019,5230
702,5231
7022,5232
7023,5233
7024,5234
7025,5235
7026,5236
7027,5237
7028,5238
7029,5239
703,5240
7031,5241
7032,5242
7035,5243
7036,5244
7037,5245
7038,5246
7039,5247
704,5248
7040,5249
7041,5250
7042,5251
7043,5252
7045,5253
7046,5254
7047,5255
7048,5256
7049,5257
705,5258
7050,5259
7051,5260
7052,5261
7053,5262
7055,5263
7057,5264
7059,5265
706,5266
7060,5267
7061,5268
7062,5269
7063,5270
7064,5271
7065,5272
7066,5273
7068,5274
707,5275
7070,5276
7073,5277
7074,5278
7075,5279
7076,5280
7077,5281
7078,5282
7079,5283
708,5284
7080,5285
7081,5286
7082,5287
7083,5288
7084,5289
7085,5290
7086,5291
7088,5292
7089,5293
709,5294
7090,5295
7091,5296
7092,5297
7093,5298
7095,5299
7096,5300
7097,5301
7098,5302
7099,5303
71,5304
7100,5305
7101,5306
7102,5307
7106,5308
7107,5309
711,5310
7110,5311
7111,5312
7113,5313
7114,5314
7116,5315
7117,5316
7118,5317
712,5318
7121,5319
7122,5320
7123,5321
7124,5322
7125,5323
7126,5324
7127,5325
7128,5326
7129,5327
7131,5328
7132,5329
7134,5330
7135,5331
7136,5332
7137,5333
7138,5334
7140,5335
7141,5336
7143,5337
7145,5338
7147,5339
7148,5340
7149,5341
715,5342
7150,5343
7151,5344
7152,5345
7153,5346
7154,5347
7155,5348
7156,5349
7158,5350
7159,5351
716,5352
7160,5353
7162,5354
7163,5355
7164,5356
7165,5357
7166,5358
7168,5359
717,5360
7171,5361
7172,5362
7173,5363
7174,5364
7175,5365
7176,5366
7178,5367
7179,5368
718,5369
7180,5370
7181,5371
7182,5372
7183,5373
7184,5374
7185,5375
7186,5376
7187,5377
7188,5378
719,5379
7190,5380
7193,5381
7194,5382
7195,5383
7197,5384
7198,5385
720,5386
7201,5387
7202,5388
7204,5389
7205,5390
7206,5391
7207,5392
7208,5393
7209,5394
721,5395
7211,5396
7212,5397
7213,5398
7214,5399
7215,5400
7216,5401
7217,5402
7218,5403
7219,5404
722,5405
7222,5406
7226,5407
7227,5408
7228,5409
7229,5410
723,5411
7230,5412
7231,5413
7232,5414
7233,5415
7234,5416
7235,5417
7236,5418
7237,5419
7239,5420
724,5421
7240,5422
7241,5423
7242,5424
7244,5425
7245,5426
7246,5427
7247,5428
7248,5429
7249,5430
725,5431
7252,5432
7255,5433
7256,5434
7257,5435
7258,5436
7259,5437
726,5438
7260,5439
7262,5440
7264,5441
7265,5442
7266,5443
7267,5444
727,5445
7270,5446
7271,5447
7272,5448
7273,5449
7274,5450
7275,5451
7276,5452
7277,5453
7279,5454
728,5455
7280,5456
7281,5457
7282,5458
7283,5459
7284,5460
7285,5461
7286,5462
7287,5463
7288,5464
7289,5465
729,5466
7290,5467
7291,5468
7292,5469
7293,5470
7295,5471
7296,5472
7297,5473
7298,5474
730,5475
7301,5476
7303,5477
7304,5478
7305,5479
7308,5480
7309,5481
731,5482
7310,5483
7311,5484
7313,5485
7315,5486
7318,5487
7319,5488
732,5489
7320,5490
7321,5491
7322,5492
7323,5493
7324,5494
7325,5495
7326,5496
7328,5497
7329,5498
733,5499
7331,5500
7333,5501
7335,5502
7336,5503
7338,5504
7339,5505
7340,5506
7341,5507
7342,5508
7343,5509
7344,5510
7345,5511
7346,5512
7347,5513
7348,5514
7349,5515
735,5516
7350,5517
7351,5518
7353,5519
7354,5520
7356,5521
7357,5522
7358,5523
7359,5524
736,5525
7360,5526
7361,5527
7362,5528
7363,5529
7364,5530
7365,5531
7367,5532
7368,5533
7369,5534
737,5535
7370,5536
7371,5537
7372,5538
7373,5539
7374,5540
7375,5541
7376,5542
7377,5543
738,5544
7380,5545
7381,5546
7382,5547
7384,5548
7385,5549
7386,5550
7388,5551
7389,5552
739,5553
7390,5554
7395,5555
7396,5556
7397,5557
740,5558
7400,5559
7403,5560
7404,5561
7406,5562
7407,5563
7408,5564
7409,5565
741,5566
7411,5567
7412,5568
7413,5569
7414,5570
7416,5571
7417,5572
7418,5573
7420,5574
7421,5575
7422,5576
7423,5577
7425,5578
7426,5579
7427,5580
7428,5581
7429,5582
743,5583
7430,5584
7431,5585
7432,5586
7433,5587
7436,5588
7437,5589
7438,5590
7439,5591
744,5592
7440,5593
7441,5594
7443,5595
7444,5596
7445,5597
7446,5598
7448,5599
7449,5600
7450,5601
7451,5602
7452,5603
7453,5604
7454,5605
7455,5606
7457,5607
7458,5608
7459,5609
7460,5610
7462,5611
7463,5612
7464,5613
7467,5614
7468,5615
747,5616
7470,5617
7471,5618
7472,5619
7474,5620
7475,5621
7476,5622
7478,5623
7479,5624
748,5625
7480,5626
7481,5627
7482,5628
7483,5629
7484,5630
7485,5631
7486,5632
7488,5633
7489,5634
749,5635
7491,5636
7492,5637
7493,5638
7494,5639
7496,5640
7497,5641
7499,5642
75,5643
750,5644
7500,5645
7501,5646
7502,5647
7504,5648
7505,5649
7506,5650
7507,5651
7509,5652
751,5653
7510,5654
7511,5655
7512,5656
7513,5657
7514,5658
7515,5659
7516,5660
7517,5661
7518,5662
7519,5663
752,5664
7520,5665
7521,5666
7523,5667
7525,5668
7526,5669
7527,5670
7528,5671
7529,5672
753,5673
7531,5674
7532,5675
7533,5676
7534,5677
7535,5678
7536,5679
7537,5680
7538,5681
7539,5682
754,5683
7540,5684
7541,5685
7542,5686
7544,5687
7545,5688
7548,5689
7549,5690
755,5691
7550,5692
7551,5693
7552,5694
7553,5695
7554,5696
7555,5697
7556,5698
7557,5699
7558,5700
7559,5701
756,5702
7561,5703
7562,5704
7563,5705
7564,5706
7566,5707
7567,5708
7568,5709
757,5710
7570,5711
7571,5712
7572,5713
7574,5714
7575,5715
7576,5716
7577,5717
7578,5718
7579,5719
758,5720
7580,5721
7581,5722
7582,5723
7584,5724
7585,5725
7586,5726
7588,5727
7589,5728
759,5729
7590,5730
7591,5731
7592,5732
7593,5733
7594,5734
7595,5735
7596,5736
7597,5737
7598,5738
7599,5739
76,5740
760,5741
7600,5742
7602,5743
7603,5744
7604,5745
7605,5746
7606,5747
7607,5748
7608,5749
761,5750
7610,5751
7612,5752
7613,5753
7614,5754
7615,5755
7616,5756
7618,5757
7619,5758
762,5759
7620,5760
7621,5761
7622,5762
7623,5763
7624,5764
7625,5765
7626,5766
7628,5767
7629,5768
763,5769
7630,5770
7631,5771
7632,5772
7633,5773
7634,5774
7635,5775
7636,5776
7637,5777
7638,5778
7639,5779
7641,5780
7643,5781
7644,5782
7645,5783
7646,5784
7647,5785
7649,5786
765,5787
7650,5788
7651,5789
7652,5790
7653,5791
7655,5792
7656,5793
7657,5794
7659,5795
766,5796
7660,5797
7661,5798
7662,5799
7663,5800
7664,5801
7665,5802
7666,5803
7667,5804
7668,5805
7669,5806
767,5807
7670,5808
7671,5809
7672,5810
7673,5811
7674,5812
7675,5813
7676,5814
7677,5815
7679,5816
768,5817
7681,5818
7682,5819
7683,5820
7684,5821
7686,5822
7687,5823
7688,5824
7689,5825
769,5826
7690,5827
7692,5828
7693,5829
7695,5830
7696,5831
7697,5832
7698,5833
7699,5834
77,5835
7700,5836
7701,5837
7702,5838
7706,5839
7707,5840
7708,5841
7709,5842
771,5843
7711,5844
7712,5845
7714,5846
7715,5847
7716,5848
7717,5849
7718,5850
7719,5851
7720,5852
7721,5853
7724,5854
7725,5855
7726,5856
7729,5857
773,5858
7730,5859
7731,5860
7732,5861
7733,5862
7735,5863
7736,5864
7737,5865
7739,5866
774,5867
7740,5868
7743,5869
7745,5870
7748,5871
7750,5872
7752,5873
7753,5874
7754,5875
7755,5876
7758,5877
776,5878
7761,5879
7762,5880
7763,5881
7764,5882
7765,5883
7766,5884
7767,5885
7768,5886
7769,5887
777,5888
7771,5889
7772,5890
7773,5891
7774,5892
7775,5893
7776,5894
7777,5895
7778,5896
7779,5897
778,5898
7780,5899
7781,5900
7784,5901
7786,5902
7787,5903
7789,5904
779,5905
7790,5906
7791,5907
7792,5908
7793,5909
7796,5910
7797,5911
78,5912
780,5913
7801,5914
7802,5915
7803,5916
7805,5917
7807,5918
7808,5919
7809,5920
7810,5921
7811,5922
7812,5923
7813,5924
7814,5925
7815,5926
7817,5927
7818,5928
7819,5929
7820,5930
7821,5931
7822,5932
7823,5933
7824,5934
7825,5935
7826,5936
7827,5937
7828,5938
7829,5939
783,5940
7830,5941
7831,5942
7832,5943
7834,5944
7835,5945
7836,5946
7838,5947
7839,5948
7840,5949
7841,5950
7842,5951
7843,5952
7844,5953
7845,5954
7847,5955
7848,5956
7850,5957
7851,5958
7852,5959
7854,5960
7855,5961
7857,5962
7858,5963
7859,5964
786,5965
7860,5966
7862,5967
7864,5968
7865,5969
7867,5970
7868,5971
7869,5972
787,5973
7871,5974
7872,5975
7873,5976
7874,5977
7876,5978
7877,5979
7878,5980
7879,5981
788,5982
7880,5983
7881,5984
7882,5985
7883,5986
7884,5987
7886,5988
7887,5989
7888,5990
7890,5991
7894,5992
7895,5993
7896,5994
7897,5995
7898,5996
7899,5997
79,5998
7900,5999
7902,6000
7903,6001
7904,6002
7905,6003
7906,6004
7907,6005
7908,6006
7909,6007
791,6008
7910,6009
7911,6010
7912,6011
7913,6012
7914,6013
7915,6014
7916,6015
7917,6016
7918,6017
792,6018
7920,6019
7921,6020
7922,6021
7923,6022
7925,6023
7926,6024
7927,6025
7928,6026
793,6027
7930,6028
7931,6029
7932,6030
7934,6031
7935,6032
7936,6033
7937,6034
7939,6035
794,6036
7940,6037
7941,6038
7943,6039
7945,6040
7946,6041
7947,6042
7948,6043
7949,6044
7950,6045
7951,6046
7952,6047
7954,6048
7955,6049
7956,6050
7957,6051
7958,6052
7959,6053
7960,6054
7961,6055
7962,6056
7963,6057
7966,6058
7968,6059
7969,6060
797,6061
7970,6062
7971,6063
7973,6064
7975,6065
7977,6066
7978,6067
7979,6068
798,6069
7980,6070
7981,6071
7982,6072
7986,6073
7987,6074
7988,6075
799,6076
7990,6077
7991,6078
7992,6079
7993,6080
7994,6081
7996,6082
7997,6083
7998,6084
7999,6085
8,6086
80,6087
800,6088
8002,6089
8003,6090
8004,6091
8005,6092
8007,6093
8008,6094
8009,6095
8011,6096
8012,6097
8013,6098
8014,6099
8015,6100
8016,6101
8018,6102
8019,6103
802,6104
8021,6105
8022,6106
8023,6107
8024,6108
8025,6109
8026,6110
8027,6111
8028,6112
803,6113
8031,6114
8032,6115
8033,6116
8034,6117
8035,6118
8036,6119
8037,6120
8038,6121
8039,6122
8040,6123
8041,6124
8042,6125
8043,6126
8044,6127
8045,6128
8046,6129
8047,6130
8048,6131
8049,6132
805,6133
8050,6134
8053,6135
8054,6136
8055,6137
8056,6138
8057,6139
8058,6140
8059,6141
806,6142
8060,6143
8061,6144
8062,6145
8063,6146
8065,6147
8066,6148
8067,6149
8068,6150
807,6151
8074,6152
8075,6153
8076,6154
8077,6155
8078,6156
8079,6157
808,6158
8080,6159
8081,6160
8082,6161
8083,6162
8084,6163
8085,6164
8086,6165
8087,6166
8088,6167
8089,6168
809,6169
8090,6170
8091,6171
8092,6172
8093,6173
8095,6174
8096,6175
8097,6176
8098,6177
8100,6178
8104,6179
8105,6180
8106,6181
8107,6182
8108,6183
811,6184
8111,6185
8112,6186
8113,6187
8115,6188
8116,6189
8117,6190
8118,6191
8119,6192
8120,6193
8121,6194
8122,6195
8123,6196
8124,6197
8125,6198
8126,6199
8127,6200
8128,6201
8129,6202
813,6203
8130,6204
8132,6205
8134,6206
8135,6207
8136,6208
8137,6209
8138,6210
8139,6211
814,6212
8140,6213
8141,6214
8142,6215
8144,6216
8145,6217
8146,6218
8147,6219
8148,6220
8149,6221
815,6222
8152,6223
8153,6224
8155,6225
8156,6226
8157,6227
8158,6228
8160,6229
8161,6230
8163,6231
8164,6232
8170,6233
8172,6234
8173,6235
8174,6236
8176,6237
8177,6238
8178,6239
8179,6240
8180,6241
8182,6242
8183,6243
8184,6244
8185,6245
8186,6246
8189,6247
819,6248
8190,6249
8191,6250
8195,6251
8196,6252
8197,6253
8198,6254
8199,6255
82,6256
820,6257
8201,6258
8202,6259
8203,6260
8204,6261
8205,6262
8206,6263
8207,6264
8211,6265
8212,6266
8214,6267
8215,6268
8216,6269
8217,6270
8218,6271
8219,6272
822,6273
8220,6274
8221,6275
8222,6276
8223,6277
8224,6278
8225,6279
8226,6280
8227,6281
8229,6282
823,6283
8232,6284
8233,6285
8234,6286
8236,6287
8237,6288
8238,6289
8239,6290
824,6291
8240,6292
8241,6293
8242,6294
8243,6295
8244,6296
8245,6297
8246,6298
8247,6299
8248,6300
8249,6301
825,6302
8250,6303
8251,6304
8252,6305
8253,6306
8254,6307
8255,6308
8257,6309
8259,6310
826,6311
8260,6312
8261,6313
8262,6314
8263,6315
8264,6316
8265,6317
8267,6318
8269,6319
827,6320
8272,6321
8273,6322
8274,6323
8275,6324
8276,6325
8277,6326
8278,6327
8279,6328
8280,6329
8281,6330
8282,6331
8283,6332
8284,6333
8285,6334
8286,6335
8287,6336
8288,6337
8289,6338
8290,6339
8291,6340
8292,6341
8293,6342
8294,6343
8295,6344
8296,6345
8297,6346
8298,6347
8299,6348
83,6349
8300,6350
8302,6351
8305,6352
8306,6353
8307,6354
8308,6355
8309,6356
831,6357
8310,6358
8311,6359
8312,6360
8313,6361
8314,6362
8315,6363
8317,6364
8318,6365
8319,6366
832,6367
8321,6368
8322,6369
8323,6370
8324,6371
8325,6372
8326,6373
8327,6374
8328,6375
833,6376
8331,6377
8332,6378
8333,6379
8334,6380
8336,6381
8338,6382
834,6383
8340,6384
8341,6385
8342,6386
8343,6387
8345,6388
8346,6389
8347,6390
8348,6391
835,6392
8350,6393
8351,6394
8352,6395
8353,6396
8354,6397
8355,6398
8358,6399
8359,6400
836,6401
8360,6402
8361,6403
8362,6404
8363,6405
8365,6406
8366,6407
8367,6408
8368,6409
8369,6410
8370,6411
8371,6412
8372,6413
8373,6414
8374,6415
8375,6416
8376,6417
8377,6418
8378,6419
8379,6420
838,6421
8380,6422
8381,6423
8382,6424
8383,6425
8385,6426
8386,6427
8388,6428
839,6429
8390,6430
8391,6431
8392,6432
8393,6433
8394,6434
8395,6435
8396,6436
8397,6437
8398,6438
8399,6439
84,6440
840,6441
8400,6442
8401,6443
8404,6444
8405,6445
8406,6446
8407,6447
8408,6448
8409,6449
841,6450
8410,6451
8412,6452
8413,6453
8414,6454
8415,6455
8416,6456
8418,6457
8419,6458
842,6459
8420,6460
8421,6461
8422,6462
8423,6463
8426,6464
8428,6465
8429,6466
8430,6467
8431,6468
8432,6469
8433,6470
8434,6471
8435,6472
8436,6473
8437,6474
8438,6475
8439,6476
8441,6477
8442,6478
8443,6479
8444,6480
8445,6481
8446,6482
8448,6483
845,6484
8450,6485
8451,6486
8452,6487
8454,6488
8455,6489
8457,6490
8458,6491
8459,6492
8461,6493
8462,6494
8464,6495
8465,6496
8466,6497
8467,6498
8468,6499
8469,6500
8471,6501
8472,6502
8473,6503
8474,6504
8475,6505
8476,6506
8477,6507
8480,6508
8481,6509
8483,6510
8484,6511
8485,6512
8486,6513
8487,6514
8488,6515
8490,6516
8491,6517
8493,6518
8495,6519
8496,6520
8498,6521
8499,6522
85,6523
850,6524
8500,6525
8501,6526
8502,6527
8503,6528
8504,6529
8505,6530
8506,6531
8507,6532
8508,6533
8509,6534
851,6535
8511,6536
8512,6537
8513,6538
8514,6539
8515,6540
8517,6541
8519,6542
852,6543
8520,6544
8521,6545
8522,6546
8523,6547
8524,6548
8526,6549
8527,6550
8528,6551
8529,6552
853,6553
8530,6554
8531,6555
8532,6556
8533,6557
8534,6558
8535,6559
8536,6560
8537,6561
8539,6562
854,6563
8541,6564
8542,6565
8543,6566
8545,6567
8546,6568
8547,6569
8548,6570
8549,6571
855,6572
8550,6573
8552,6574
8553,6575
8555,6576
8556,6577
8558,6578
856,6579
8560,6580
8561,6581
8562,6582
8566,6583
8568,6584
8569,6585
857,6586
8570,6587
8571,6588
8573,6589
8574,6590
8575,6591
8576,6592
8577,6593
8578,6594
8579,6595
858,6596
8583,6597
8584,6598
8585,6599
8586,6600
8587,6601
8588,6602
8589,6603
859,6604
8592,6605
8593,6606
8594,6607
8596,6608
8598,6609
8599,6610
86,6611
860,6612
8600,6613
8603,6614
8605,6615
8607,6616
8608,6617
8609,6618
8611,6619
8612,6620
8613,6621
8614,6622
8615,6623
8616,6624
8617,6625
8618,6626
8619,6627
862,6628
8620,6629
8621,6630
8625,6631
8626,6632
8627,6633
8628,6634
8629,6635
863,6636
8631,6637
8632,6638
8634,6639
8635,6640
8637,6641
8638,6642
8639,6643
8640,6644
8641,6645
8642,6646
8643,6647
8644,6648
8646,6649
8647,6650
8648,6651
8649,6652
865,6653
8650,6654
8651,6655
8652,6656
8654,6657
8655,6658
8656,6659
8657,6660
8658,6661
8659,6662
8660,6663
8661,6664
8662,6665
8663,6666
8664,6667
8665,6668
8666,6669
8668,6670
8669,6671
867,6672
8671,6673
8672,6674
8673,6675
8675,6676
8676,6677
8677,6678
8678,6679
8679,6680
868,6681
8680,6682
8681,6683
8682,6684
8683,6685
8684,6686
8686,6687
8687,6688
8688,6689
8689,6690
8691,6691
8693,6692
8694,6693
8695,6694
8696,6695
8697,6696
8698,6697
8699,6698
87,6699
870,6700
8701,6701
8702,6702
8703,6703
8704,6704
8706,6705
8707,6706
8708,6707
8709,6708
871,6709
8712,6710
8713,6711
8714,6712
8715,6713
8716,6714
8717,6715
8718,6716
8719,6717
872,6718
8721,6719
8722,6720
8723,6721
8724,6722
8726,6723
8727,6724
8728,6725
8729,6726
873,6727
8730,6728
8731,6729
8732,6730
8734,6731
8735,6732
8736,6733
8737,6734
8738,6735
8739,6736
874,6737
8740,6738
8741,6739
8744,6740
8745,6741
8747,6742
8748,6743
8749,6744
875,6745
8750,6746
8751,6747
8756,6748
8757,6749
8758,6750
8759,6751
8761,6752
8762,6753
8763,6754
8764,6755
8766,6756
8768,6757
8769,6758
8770,6759
8771,6760
8772,6761
8773,6762
8774,6763
8775,6764
8777,6765
8779,6766
878,6767
8780,6768
8781,6769
8782,6770
8784,6771
8785,6772
8786,6773
8787,6774
879,6775
8791,6776
8792,6777
8793,6778
8794,6779
8796,6780
8798,6781
8799,6782
88,6783
880,6784
8800,6785
8801,6786
8802,6787
8803,6788
8804,6789
8805,6790
8806,6791
8807,6792
8808,6793
8809,6794
881,6795
8811,6796
8813,6797
8814,6798
8816,6799
8818,6800
8819,6801
882,6802
8820,6803
8821,6804
8823,6805
8824,6806
8826,6807
8827,6808
8828,6809
8829,6810
883,6811
8830,6812
8831,6813
8832,6814
8833,6815
8834,6816
8835,6817
8836,6818
8837,6819
8838,6820
8839,6821
884,6822
8840,6823
8841,6824
8842,6825
8843,6826
8844,6827
8846,6828
8847,6829
8849,6830
885,6831
8851,6832
8852,6833
8854,6834
8855,6835
8856,6836
8857,6837
8859,6838
886,6839
8860,6840
8862,6841
8863,6842
8864,6843
8865,6844
8867,6845
8868,6846
8869,6847
887,6848
8870,6849
8871,6850
8872,6851
8873,6852
8875,6853
8878,6854
8879,6855
888,6856
8880,6857
8881,6858
8882,6859
8883,6860
8885,6861
8887,6862
889,6863
8890,6864
8891,6865
8892,6866
8893,6867
8894,6868
8895,6869
8896,6870
8897,6871
8898,6872
8899,6873
890,6874
8900,6875
8902,6876
8903,6877
8904,6878
8906,6879
8907,6880
8908,6881
8909,6882
8910,6883
8911,6884
8912,6885
8914,6886
8915,6887
8916,6888
8917,6889
892,6890
8920,6891
8921,6892
8922,6893
8923,6894
8924,6895
8925,6896
8926,6897
8927,6898
8928,6899
8932,6900
8933,6901
8934,6902
8935,6903
8937,6904
8938,6905
8939,6906
894,6907
8940,6908
8941,6909
8942,6910
8943,6911
8944,6912
8945,6913
8946,6914
8947,6915
8948,6916
8949,6917
8950,6918
8952,6919
8953,6920
8955,6921
8957,6922
8958,6923
8959,6924
896,6925
8960,6926
8961,6927
8962,6928
8965,6929
8967,6930
8968,6931
8969,6932
897,6933
8970,6934
8972,6935
8973,6936
8974,6937
8975,6938
8976,6939
8978,6940
8979,6941
898,6942
8980,6943
8981,6944
8982,6945
8984,6946
8985,6947
8986,6948
8987,6949
8988,6950
8989,6951
899,6952
8990,6953
8991,6954
8992,6955
8993,6956
8994,6957
8995,6958
8996,6959
900,6960
9001,6961
9002,6962
9003,6963
9004,6964
9006,6965
9007,6966
9008,6967
9009,6968
9010,6969
9011,6970
9013,6971
9014,6972
9015,6973
9016,6974
9018,6975
9019,6976
902,6977
9020,6978
9022,6979
9025,6980
9028,6981
9030,6982
9031,6983
9032,6984
9033,6985
9035,6986
9036,6987
9037,6988
9039,6989
904,6990
9040,6991
9043,6992
9044,6993
9046,6994
9047,6995
9049,6996
905,6997
9051,6998
9052,6999
9053,7000
9054,7001
9055,7002
9057,7003
9059,7004
906,7005
9060,7006
9061,7007
9063,7008
9066,7009
9067,7010
9068,7011
9069,7012
907,7013
9070,7014
9071,7015
9075,7016
9076,7017
9077,7018
9078,7019
9079,7020
9081,7021
9082,7022
9085,7023
9086,7024
9088,7025
9090,7026
9092,7027
9093,7028
9096,7029
9098,7030
91,7031
910,7032
9100,7033
9101,7034
9102,7035
9103,7036
9104,7037
9106,7038
9107,7039
9108,7040
9109,7041
9111,7042
9112,7043
9113,7044
9114,7045
9115,7046
9116,7047
9117,7048
9118,7049
9119,7050
912,7051
9120,7052
9121,7053
9123,7054
9125,7055
9126,7056
9127,7057
9128,7058
9129,7059
9130,7060
9131,7061
9132,7062
9133,7063
9135,7064
9136,7065
9138,7066
9139,7067
914,7068
9140,7069
9142,7070
9143,7071
9144,7072
9145,7073
9146,7074
9147,7075
9148,7076
9149,7077
915,7078
9150,7079
9151,7080
9152,7081
9153,7082
9154,7083
9155,7084
9156,7085
9158,7086
916,7087
9160,7088
9162,7089
9163,7090
9165,7091
9166,7092
9167,7093
9168,7094
917,7095
9170,7096
9171,7097
9172,7098
9173,7099
9174,7100
9175,7101
9176,7102
9177,7103
9178,7104
9179,7105
9180,7106
9182,7107
9184,7108
9186,7109
9188,7110
919,7111
9191,7112
9192,7113
9193,7114
9194,7115
9196,7116
920,7117
9200,7118
9202,7119
9204,7120
9205,7121
9206,7122
9207,7123
9208,7124
921,7125
9211,7126
9212,7127
9213,7128
9214,7129
9215,7130
9216,7131
9217,7132
9218,7133
9219,7134
9220,7135
9221,7136
9223,7137
9224,7138
9225,7139
9226,7140
9228,7141
923,7142
9231,7143
9232,7144
9233,7145
9234,7146
9235,7147
9236,7148
9238,7149
924,7150
9240,7151
9241,7152
9242,7153
9243,7154
9244,7155
9245,7156
9246,7157
9247,7158
9248,7159
9249,7160
9250,7161
9252,7162
9253,7163
9254,7164
9255,7165
9256,7166
9257,7167
9258,7168
9259,7169
926,7170
9261,7171
9262,7172
9263,7173
9264,7174
9265,7175
9267,7176
9268,7177
9269,7178
927,7179
9270,7180
9271,7181
9272,7182
9273,7183
9276,7184
9277,7185
9278,7186
928,7187
9280,7188
9281,7189
9283,7190
9284,7191
9285,7192
9286,7193
9287,7194
9288,7195
9289,7196
929,7197
9290,7198
9293,7199
9294,7200
9296,7201
9298,7202
93,7203
930,7204
9300,7205
9301,7206
9303,7207
9304,7208
9306,7209
9307,7210
9308,7211
9309,7212
931,7213
9310,7214
9311,7215
9312,7216
9315,7217
9316,7218
9317,7219
9319,7220
9320,7221
9321,7222
9322,7223
9323,7224
9324,7225
9325,7226
9327,7227
9328,7228
933,7229
9330,7230
9331,7231
9332,7232
9333,7233
9334,7234
9335,7235
9336,7236
9339,7237
934,7238
9340,7239
9341,7240
9342,7241
9344,7242
9345,7243
9347,7244
9348,7245
9349,7246
935,7247
9350,7248
9351,7249
9352,7250
9354,7251
9356,7252
9358,7253
9359,7254
936,7255
9360,7256
9361,7257
9362,7258
9363,7259
9364,7260
9366,7261
9367,7262
9368,7263
9369,7264
937,7265
9370,7266
9371,7267
9372,7268
9373,7269
9374,7270
9376,7271
9377,7272
9378,7273
9379,7274
938,7275
9380,7276
9381,7277
9382,7278
9383,7279
9384,7280
